Linear numbers L[1..32]:
L(1) = 1	L(2) = 2	L(3) = 3	L(4) = 4	
L(5) = 5	L(6) = 6	L(7) = 7	L(8) = 8	
L(9) = 9	L(10) = 10	L(11) = 11	L(12) = 12	
L(13) = 13	L(14) = 14	L(15) = 15	L(16) = 16	
L(17) = 17	L(18) = 18	L(19) = 19	L(20) = 20	
L(21) = 21	L(22) = 22	L(23) = 23	L(24) = 24	
L(25) = 25	L(26) = 26	L(27) = 27	L(28) = 28	
L(29) = 29	L(30) = 30	L(31) = 31	L(32) = 32	


Triangular numbers T[1..32]:
T(1) = 1	T(2) = 3	T(3) = 6	T(4) = 10	
T(5) = 15	T(6) = 21	T(7) = 28	T(8) = 36	
T(9) = 45	T(10) = 55	T(11) = 66	T(12) = 78	
T(13) = 91	T(14) = 105	T(15) = 120	T(16) = 136	
T(17) = 153	T(18) = 171	T(19) = 190	T(20) = 210	
T(21) = 231	T(22) = 253	T(23) = 276	T(24) = 300	
T(25) = 325	T(26) = 351	T(27) = 378	T(28) = 406	
T(29) = 435	T(30) = 465	T(31) = 496	T(32) = 528	


Square numbers Q[1..32]:
Q(1) = 1	Q(2) = 4	Q(3) = 9	Q(4) = 16	
Q(5) = 25	Q(6) = 36	Q(7) = 49	Q(8) = 64	
Q(9) = 81	Q(10) = 100	Q(11) = 121	Q(12) = 144	
Q(13) = 169	Q(14) = 196	Q(15) = 225	Q(16) = 256	
Q(17) = 289	Q(18) = 324	Q(19) = 361	Q(20) = 400	
Q(21) = 441	Q(22) = 484	Q(23) = 529	Q(24) = 576	
Q(25) = 625	Q(26) = 676	Q(27) = 729	Q(28) = 784	
Q(29) = 841	Q(30) = 900	Q(31) = 961	Q(32) = 1024	


Pentagonal numbers P[1..32]:
P(1) = 1	P(2) = 5	P(3) = 12	P(4) = 22	
P(5) = 35	P(6) = 51	P(7) = 70	P(8) = 92	
P(9) = 117	P(10) = 145	P(11) = 176	P(12) = 210	
P(13) = 247	P(14) = 287	P(15) = 330	P(16) = 376	
P(17) = 425	P(18) = 477	P(19) = 532	P(20) = 590	
P(21) = 651	P(22) = 715	P(23) = 782	P(24) = 852	
P(25) = 925	P(26) = 1001	P(27) = 1080	P(28) = 1162	
P(29) = 1247	P(30) = 1335	P(31) = 1426	P(32) = 1520	


Hexagonal numbers H[1..32]:
H(1) = 1	H(2) = 6	H(3) = 15	H(4) = 28	
H(5) = 45	H(6) = 66	H(7) = 91	H(8) = 120	
H(9) = 153	H(10) = 190	H(11) = 231	H(12) = 276	
H(13) = 325	H(14) = 378	H(15) = 435	H(16) = 496	
H(17) = 561	H(18) = 630	H(19) = 703	H(20) = 780	
H(21) = 861	H(22) = 946	H(23) = 1035	H(24) = 1128	
H(25) = 1225	H(26) = 1326	H(27) = 1431	H(28) = 1540	
H(29) = 1653	H(30) = 1770	H(31) = 1891	H(32) = 2016	


Heptagonal numbers Hp[1..32]:
Hp(1) = 1	Hp(2) = 7	Hp(3) = 18	Hp(4) = 34	
Hp(5) = 55	Hp(6) = 81	Hp(7) = 112	Hp(8) = 148	
Hp(9) = 189	Hp(10) = 235	Hp(11) = 286	Hp(12) = 342	
Hp(13) = 403	Hp(14) = 469	Hp(15) = 540	Hp(16) = 616	
Hp(17) = 697	Hp(18) = 783	Hp(19) = 874	Hp(20) = 970	
Hp(21) = 1071	Hp(22) = 1177	Hp(23) = 1288	Hp(24) = 1404	
Hp(25) = 1525	Hp(26) = 1651	Hp(27) = 1782	Hp(28) = 1918	
Hp(29) = 2059	Hp(30) = 2205	Hp(31) = 2356	Hp(32) = 2512	


Octagonal numbers O[1..32]:
O(1) = 1	O(2) = 8	O(3) = 21	O(4) = 40	
O(5) = 65	O(6) = 96	O(7) = 133	O(8) = 176	
O(9) = 225	O(10) = 280	O(11) = 341	O(12) = 408	
O(13) = 481	O(14) = 560	O(15) = 645	O(16) = 736	
O(17) = 833	O(18) = 936	O(19) = 1045	O(20) = 1160	
O(21) = 1281	O(22) = 1408	O(23) = 1541	O(24) = 1680	
O(25) = 1825	O(26) = 1976	O(27) = 2133	O(28) = 2296	
O(29) = 2465	O(30) = 2640	O(31) = 2821	O(32) = 3008	


Square pyramid numbers Pq[1..36]:
Pq(1) = 1	Pq(2) = 5	Pq(3) = 14	Pq(4) = 30	
Pq(5) = 55	Pq(6) = 91	Pq(7) = 140	Pq(8) = 204	
Pq(9) = 285	Pq(10) = 385	Pq(11) = 506	Pq(12) = 650	
Pq(13) = 819	Pq(14) = 1015	Pq(15) = 1240	Pq(16) = 1496	
Pq(17) = 1785	Pq(18) = 2109	Pq(19) = 2470	Pq(20) = 2870	
Pq(21) = 3311	Pq(22) = 3795	Pq(23) = 4324	Pq(24) = 4900	
Pq(25) = 5525	Pq(26) = 6201	Pq(27) = 6930	Pq(28) = 7714	
Pq(29) = 8555	Pq(30) = 9455	Pq(31) = 10416	Pq(32) = 11440	
Pq(33) = 12529	Pq(34) = 13685	Pq(35) = 14910	Pq(36) = 16206	


Tetrahedral numbers Th[1..36]:
Th(1) = 1	Th(2) = 4	Th(3) = 10	Th(4) = 20	
Th(5) = 35	Th(6) = 56	Th(7) = 84	Th(8) = 120	
Th(9) = 165	Th(10) = 220	Th(11) = 286	Th(12) = 364	
Th(13) = 455	Th(14) = 560	Th(15) = 680	Th(16) = 816	
Th(17) = 969	Th(18) = 1140	Th(19) = 1330	Th(20) = 1540	
Th(21) = 1771	Th(22) = 2024	Th(23) = 2300	Th(24) = 2600	
Th(25) = 2925	Th(26) = 3276	Th(27) = 3654	Th(28) = 4060	
Th(29) = 4495	Th(30) = 4960	Th(31) = 5456	Th(32) = 5984	
Th(33) = 6545	Th(34) = 7140	Th(35) = 7770	Th(36) = 8436	


Cubic numbers Cb[1..36]:
Cb(1) = 1	Cb(2) = 8	Cb(3) = 27	Cb(4) = 64	
Cb(5) = 125	Cb(6) = 216	Cb(7) = 343	Cb(8) = 512	
Cb(9) = 729	Cb(10) = 1000	Cb(11) = 1331	Cb(12) = 1728	
Cb(13) = 2197	Cb(14) = 2744	Cb(15) = 3375	Cb(16) = 4096	
Cb(17) = 4913	Cb(18) = 5832	Cb(19) = 6859	Cb(20) = 8000	
Cb(21) = 9261	Cb(22) = 10648	Cb(23) = 12167	Cb(24) = 13824	
Cb(25) = 15625	Cb(26) = 17576	Cb(27) = 19683	Cb(28) = 21952	
Cb(29) = 24389	Cb(30) = 27000	Cb(31) = 29791	Cb(32) = 32768	
Cb(33) = 35937	Cb(34) = 39304	Cb(35) = 42875	Cb(36) = 46656	


Octahedral numbers Oh[1..36]:
Oh(1) = 1	Oh(2) = 6	Oh(3) = 19	Oh(4) = 44	
Oh(5) = 85	Oh(6) = 146	Oh(7) = 231	Oh(8) = 344	
Oh(9) = 489	Oh(10) = 670	Oh(11) = 891	Oh(12) = 1156	
Oh(13) = 1469	Oh(14) = 1834	Oh(15) = 2255	Oh(16) = 2736	
Oh(17) = 3281	Oh(18) = 3894	Oh(19) = 4579	Oh(20) = 5340	
Oh(21) = 6181	Oh(22) = 7106	Oh(23) = 8119	Oh(24) = 9224	
Oh(25) = 10425	Oh(26) = 11726	Oh(27) = 13131	Oh(28) = 14644	
Oh(29) = 16269	Oh(30) = 18010	Oh(31) = 19871	Oh(32) = 21856	
Oh(33) = 23969	Oh(34) = 26214	Oh(35) = 28595	Oh(36) = 31116	


Icosahedral numbers Ih[1..36]:
Ih(1) = 1	Ih(2) = 12	Ih(3) = 48	Ih(4) = 124	
Ih(5) = 255	Ih(6) = 456	Ih(7) = 742	Ih(8) = 1128	
Ih(9) = 1629	Ih(10) = 2260	Ih(11) = 3036	Ih(12) = 3972	
Ih(13) = 5083	Ih(14) = 6384	Ih(15) = 7890	Ih(16) = 9616	
Ih(17) = 11577	Ih(18) = 13788	Ih(19) = 16264	Ih(20) = 19020	
Ih(21) = 22071	Ih(22) = 25432	Ih(23) = 29118	Ih(24) = 33144	
Ih(25) = 37525	Ih(26) = 42276	Ih(27) = 47412	Ih(28) = 52948	
Ih(29) = 58899	Ih(30) = 65280	Ih(31) = 72106	Ih(32) = 79392	
Ih(33) = 87153	Ih(34) = 95404	Ih(35) = 104160	Ih(36) = 113436	


Dodecahedral numbers Dh[1..36]:
Dh(1) = 1	Dh(2) = 20	Dh(3) = 84	Dh(4) = 220	
Dh(5) = 455	Dh(6) = 816	Dh(7) = 1330	Dh(8) = 2024	
Dh(9) = 2925	Dh(10) = 4060	Dh(11) = 5456	Dh(12) = 7140	
Dh(13) = 9139	Dh(14) = 11480	Dh(15) = 14190	Dh(16) = 17296	
Dh(17) = 20825	Dh(18) = 24804	Dh(19) = 29260	Dh(20) = 34220	
Dh(21) = 39711	Dh(22) = 45760	Dh(23) = 52394	Dh(24) = 59640	
Dh(25) = 67525	Dh(26) = 76076	Dh(27) = 85320	Dh(28) = 95284	
Dh(29) = 105995	Dh(30) = 117480	Dh(31) = 129766	Dh(32) = 142880	
Dh(33) = 156849	Dh(34) = 171700	Dh(35) = 187460	Dh(36) = 204156	


