[argA->10 | argB->20 | argC->30]
Table <! Out_3:(argA argB argC) [3] = f_put:((), "[argA->", argA, " | argB->", argB, " | argC->", argC, "]\n"):[1]:("(a)", "(b)", )> :[5]
0: [argA->(a) | argB->(b) | argC->0]
1: [argA->(a) | argB->(b) | argC->1]
2: [argA->(a) | argB->(b) | argC->2]
3: [argA->(a) | argB->(b) | argC->3]
4: [argA->(a) | argB->(b) | argC->4]
Table <! Out_3:(argA argB argC) [3] = f_put:((), "[argA->", argA, " | argB->", argB, " | argC->", argC, "]\n"):[1]:("(a)", (), "(c)")> :[5]
0: [argA->(a) | argB->0 | argC->(c)]
1: [argA->(a) | argB->1 | argC->(c)]
2: [argA->(a) | argB->2 | argC->(c)]
3: [argA->(a) | argB->3 | argC->(c)]
4: [argA->(a) | argB->4 | argC->(c)]
Table <! Out_3:(argA argB argC) [3] = f_put:((), "[argA->", argA, " | argB->", argB, " | argC->", argC, "]\n"):[1]:((), "(b)", "(c)")> :[5]
0: [argA->0 | argB->(b) | argC->(c)]
1: [argA->1 | argB->(b) | argC->(c)]
2: [argA->2 | argB->(b) | argC->(c)]
3: [argA->3 | argB->(b) | argC->(c)]
4: [argA->4 | argB->(b) | argC->(c)]
Table <! Out_3:(argA argB argC) [3] = f_put:((), "[argA->", argA, " | argB->", argB, " | argC->", argC, "]\n"):[2]:("(a)", (), )> :[5*5]
0/0: [argA->(a) | argB->0 | argC->0]
0/1: [argA->(a) | argB->0 | argC->1]
0/2: [argA->(a) | argB->0 | argC->2]
0/3: [argA->(a) | argB->0 | argC->3]
0/4: [argA->(a) | argB->0 | argC->4]
1/0: [argA->(a) | argB->1 | argC->0]
1/1: [argA->(a) | argB->1 | argC->1]
1/2: [argA->(a) | argB->1 | argC->2]
1/3: [argA->(a) | argB->1 | argC->3]
1/4: [argA->(a) | argB->1 | argC->4]
2/0: [argA->(a) | argB->2 | argC->0]
2/1: [argA->(a) | argB->2 | argC->1]
2/2: [argA->(a) | argB->2 | argC->2]
2/3: [argA->(a) | argB->2 | argC->3]
2/4: [argA->(a) | argB->2 | argC->4]
3/0: [argA->(a) | argB->3 | argC->0]
3/1: [argA->(a) | argB->3 | argC->1]
3/2: [argA->(a) | argB->3 | argC->2]
3/3: [argA->(a) | argB->3 | argC->3]
3/4: [argA->(a) | argB->3 | argC->4]
4/0: [argA->(a) | argB->4 | argC->0]
4/1: [argA->(a) | argB->4 | argC->1]
4/2: [argA->(a) | argB->4 | argC->2]
4/3: [argA->(a) | argB->4 | argC->3]
4/4: [argA->(a) | argB->4 | argC->4]
Table <! Out_3:(argA argB argC) [3] = f_put:((), "[argA->", argA, " | argB->", argB, " | argC->", argC, "]\n"):[2]:((), "(b)", )> :[5*5]
0/0: [argA->0 | argB->(b) | argC->0]
0/1: [argA->0 | argB->(b) | argC->1]
0/2: [argA->0 | argB->(b) | argC->2]
0/3: [argA->0 | argB->(b) | argC->3]
0/4: [argA->0 | argB->(b) | argC->4]
1/0: [argA->1 | argB->(b) | argC->0]
1/1: [argA->1 | argB->(b) | argC->1]
1/2: [argA->1 | argB->(b) | argC->2]
1/3: [argA->1 | argB->(b) | argC->3]
1/4: [argA->1 | argB->(b) | argC->4]
2/0: [argA->2 | argB->(b) | argC->0]
2/1: [argA->2 | argB->(b) | argC->1]
2/2: [argA->2 | argB->(b) | argC->2]
2/3: [argA->2 | argB->(b) | argC->3]
2/4: [argA->2 | argB->(b) | argC->4]
3/0: [argA->3 | argB->(b) | argC->0]
3/1: [argA->3 | argB->(b) | argC->1]
3/2: [argA->3 | argB->(b) | argC->2]
3/3: [argA->3 | argB->(b) | argC->3]
3/4: [argA->3 | argB->(b) | argC->4]
4/0: [argA->4 | argB->(b) | argC->0]
4/1: [argA->4 | argB->(b) | argC->1]
4/2: [argA->4 | argB->(b) | argC->2]
4/3: [argA->4 | argB->(b) | argC->3]
4/4: [argA->4 | argB->(b) | argC->4]
Table <! Out_3:(argA argB argC) [3] = f_put:((), "[argA->", argA, " | argB->", argB, " | argC->", argC, "]\n"):[2]:((), (), "(c)")> :[5*5]
0/0: [argA->0 | argB->0 | argC->(c)]
0/1: [argA->0 | argB->1 | argC->(c)]
0/2: [argA->0 | argB->2 | argC->(c)]
0/3: [argA->0 | argB->3 | argC->(c)]
0/4: [argA->0 | argB->4 | argC->(c)]
1/0: [argA->1 | argB->0 | argC->(c)]
1/1: [argA->1 | argB->1 | argC->(c)]
1/2: [argA->1 | argB->2 | argC->(c)]
1/3: [argA->1 | argB->3 | argC->(c)]
1/4: [argA->1 | argB->4 | argC->(c)]
2/0: [argA->2 | argB->0 | argC->(c)]
2/1: [argA->2 | argB->1 | argC->(c)]
2/2: [argA->2 | argB->2 | argC->(c)]
2/3: [argA->2 | argB->3 | argC->(c)]
2/4: [argA->2 | argB->4 | argC->(c)]
3/0: [argA->3 | argB->0 | argC->(c)]
3/1: [argA->3 | argB->1 | argC->(c)]
3/2: [argA->3 | argB->2 | argC->(c)]
3/3: [argA->3 | argB->3 | argC->(c)]
3/4: [argA->3 | argB->4 | argC->(c)]
4/0: [argA->4 | argB->0 | argC->(c)]
4/1: [argA->4 | argB->1 | argC->(c)]
4/2: [argA->4 | argB->2 | argC->(c)]
4/3: [argA->4 | argB->3 | argC->(c)]
4/4: [argA->4 | argB->4 | argC->(c)]
